!SESSION 2015-11-15 14:13:30.810 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.7.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=zh_CN
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /F/workspace/.metadata/.bak_0.log
Created Time: 2015-11-15 14:14:43.941

!ENTRY org.eclipse.ui 4 4 2015-11-15 14:14:43.942
!MESSAGE Unable to find Action Set: com.genuitec.myeclipse.actions.webtools

!ENTRY org.eclipse.core.jobs 4 2 2015-11-15 14:14:44.338
!MESSAGE An internal error occurred during: "Updating indexes".
!STACK 0
java.lang.OutOfMemoryError: Java heap space
	at org.apache.maven.index.updater.IndexDataReader.readUTF(IndexDataReader.java:144)
	at org.eclipse.swt.widgets.Composite.setBounds(Composite.java:1398)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:845)
	at org.eclipse.swt.custom.CTabFolderLayout.layout(CTabFolderLayout.java:113)
	at org.eclipse.swt.widgets.Composite.updateLayout(Composite.java:1600)
	at org.eclipse.swt.widgets.Composite.setBounds(Composite.java:1398)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:873)
	at org.eclipse.swt.layout.FillLayout.layout(FillLayout.java:201)
	at org.eclipse.swt.widgets.Composite.updateLayout(Composite.java:1600)
	at org.eclipse.swt.widgets.Composite.setBounds(Composite.java:1398)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:873)
	at org.eclipse.swt.layout.FillLayout.layout(FillLayout.java:201)
	at org.eclipse.swt.widgets.Composite.updateLayout(Composite.java:1600)
	at org.eclipse.swt.widgets.Composite.setBounds(Composite.java:1398)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:845)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashLayout.setRectangle(SashLayout.java:313)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashLayout.tileSubNodes(SashLayout.java:258)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashLayout.tileSubNodes(SashLayout.java:301)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashLayout.tileSubNodes(SashLayout.java:301)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashLayout.tileSubNodes(SashLayout.java:301)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashLayout.layout(SashLayout.java:168)
	at org.eclipse.swt.widgets.Composite.updateLayout(Composite.java:1600)
	at org.eclipse.swt.widgets.Composite.setBounds(Composite.java:1398)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:873)
	at org.eclipse.swt.layout.FillLayout.layout(FillLayout.java:201)
	at org.eclipse.swt.widgets.Composite.updateLayout(Composite.java:1600)
	at org.eclipse.swt.widgets.Composite.setBounds(Composite.java:1398)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:845)
	at org.eclipse.swt.custom.StackLayout.layout(StackLayout.java:120)
	at org.eclipse.swt.widgets.Composite.updateLayout(Composite.java:1600)
	at org.eclipse.swt.widgets.Composite.setBounds(Composite.java:1398)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:845)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashLayout.setRectangle(SashLayout.java:313)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashLayout.tileSubNodes(SashLayout.java:258)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashLayout.tileSubNodes(SashLayout.java:301)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashLayout.layout(SashLayout.java:168)
	at org.eclipse.swt.widgets.Composite.updateLayout(Composite.java:1600)
	at org.eclipse.swt.widgets.Composite.setBounds(Composite.java:1398)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:873)
	at org.eclipse.swt.layout.FillLayout.layout(FillLayout.java:201)
	at org.eclipse.swt.widgets.Composite.updateLayout(Composite.java:1600)
	at org.eclipse.swt.widgets.Composite.setBounds(Composite.java:1398)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:845)
	at org.eclipse.e4.ui.workbench.renderers.swt.TrimmedPartLayout.layout(TrimmedPartLayout.java:184)
	at org.eclipse.swt.widgets.Composite.updateLayout(Composite.java:1600)
	at org.eclipse.swt.widgets.Shell.resizeBounds(Shell.java:1727)
	at org.eclipse.swt.widgets.Shell.gtk_size_allocate(Shell.java:1472)
	at org.eclipse.swt.widgets.Widget.windowProc(Widget.java:2107)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:5467)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4569)
	at org.eclipse.swt.internal.gtk.OS._g_main_context_iteration(Native Method)
	at org.eclipse.swt.internal.gtk.OS.g_main_context_iteration(OS.java:2288)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3361)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1113)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:997)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:138)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:610)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:567)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:354)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:181)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:636)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:591)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1450)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1426)

!ENTRY org.eclipse.ui 4 0 2015-11-16 13:32:23.661
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.ArrayIndexOutOfBoundsException: -8
	at org.eclipse.swt.custom.StyledTextRenderer.calculateClientArea(StyledTextRenderer.java:230)
	at org.eclipse.swt.custom.StyledText.handleResize(StyledText.java:6168)
	at org.eclipse.swt.custom.StyledText$7.handleEvent(StyledText.java:5643)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1392)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1416)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1397)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:1025)
	at org.eclipse.swt.widgets.Composite.setBounds(Composite.java:1395)
	at org.eclipse.swt.widgets.Canvas.setBounds(Canvas.java:362)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:873)
	at org.eclipse.jface.text.source.SourceViewer$RulerLayout.layout(SourceViewer.java:154)
	at org.eclipse.swt.widgets.Composite.updateLayout(Composite.java:1600)
	at org.eclipse.swt.widgets.Composite.setBounds(Composite.java:1398)
	at org.eclipse.swt.widgets.Canvas.setBounds(Canvas.java:362)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:873)
	at org.eclipse.swt.layout.FillLayout.layout(FillLayout.java:216)
	at org.eclipse.swt.widgets.Composite.updateLayout(Composite.java:1600)
	at org.eclipse.swt.widgets.Composite.setBounds(Composite.java:1398)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:873)
	at org.eclipse.swt.layout.GridLayout.layout(GridLayout.java:690)
	at org.eclipse.swt.layout.GridLayout.layout(GridLayout.java:194)
	at org.eclipse.swt.widgets.Composite.updateLayout(Composite.java:1600)
	at org.eclipse.swt.widgets.Composite.setBounds(Composite.java:1398)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:873)
	at org.eclipse.swt.layout.FillLayout.layout(FillLayout.java:201)
	at org.eclipse.swt.widgets.Composite.updateLayout(Composite.java:1600)
	at org.eclipse.swt.widgets.Composite.setBounds(Composite.java:1398)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:845)
	at org.eclipse.swt.custom.StackLayout.layout(StackLayout.java:120)
	at org.eclipse.swt.widgets.Composite.updateLayout(Composite.java:1600)
	at org.eclipse.swt.widgets.Composite.setBounds(Composite.java:1398)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:873)
	at org.eclipse.swt.layout.FillLayout.layout(FillLayout.java:201)
	at org.eclipse.swt.widgets.Composite.updateLayout(Composite.java:1600)
	at org.eclipse.swt.widgets.Composite.setBounds(Composite.java:1398)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:873)
	at org.eclipse.swt.layout.FillLayout.layout(FillLayout.java:216)
	at org.eclipse.swt.widgets.Composite.updateLayout(Composite.java:1600)
	at org.eclipse.swt.widgets.Composite.setBounds(Composite.java:1398)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:845)
	at org.eclipse.swt.custom.CTabFolderLayout.layout(CTabFolderLayout.java:113)
	at org.eclipse.swt.widgets.Composite.updateLayout(Composite.java:1600)
	at org.eclipse.swt.widgets.Composite.setBounds(Composite.java:1398)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:873)
	at org.eclipse.swt.layout.FillLayout.layout(FillLayout.java:201)
	at org.eclipse.swt.widgets.Composite.updateLayout(Composite.java:1600)
	at org.eclipse.swt.widgets.Composite.setBounds(Composite.java:1398)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:873)
	at org.eclipse.swt.layout.FillLayout.layout(FillLayout.java:201)
	at org.eclipse.swt.widgets.Composite.updateLayout(Composite.java:1600)
	at org.eclipse.swt.widgets.Composite.setBounds(Composite.java:1398)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:845)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashLayout.setRectangle(SashLayout.java:313)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashLayout.tileSubNodes(SashLayout.java:258)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashLayout.tileSubNodes(SashLayout.java:301)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashLayout.tileSubNodes(SashLayout.java:301)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashLayout.tileSubNodes(SashLayout.java:301)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashLayout.layout(SashLayout.java:168)
	at org.eclipse.swt.widgets.Composite.updateLayout(Composite.java:1600)
	at org.eclipse.swt.widgets.Composite.setBounds(Composite.java:1398)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:873)
	at org.eclipse.swt.layout.FillLayout.layout(FillLayout.java:201)
	at org.eclipse.swt.widgets.Composite.updateLayout(Composite.java:1600)
	at org.eclipse.swt.widgets.Composite.setBounds(Composite.java:1398)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:845)
	at org.eclipse.swt.custom.StackLayout.layout(StackLayout.java:120)
	at org.eclipse.swt.widgets.Composite.updateLayout(Composite.java:1600)
	at org.eclipse.swt.widgets.Composite.setBounds(Composite.java:1398)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:845)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashLayout.setRectangle(SashLayout.java:313)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashLayout.tileSubNodes(SashLayout.java:258)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashLayout.tileSubNodes(SashLayout.java:301)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashLayout.layout(SashLayout.java:168)
	at org.eclipse.swt.widgets.Composite.updateLayout(Composite.java:1600)
	at org.eclipse.swt.widgets.Composite.setBounds(Composite.java:1398)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:873)
	at org.eclipse.swt.layout.FillLayout.layout(FillLayout.java:201)
	at org.eclipse.swt.widgets.Composite.updateLayout(Composite.java:1600)
	at org.eclipse.swt.widgets.Composite.setBounds(Composite.java:1398)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:845)
	at org.eclipse.e4.ui.workbench.renderers.swt.TrimmedPartLayout.layout(TrimmedPartLayout.java:184)
	at org.eclipse.swt.widgets.Composite.updateLayout(Composite.java:1600)
	at org.eclipse.swt.widgets.Shell.resizeBounds(Shell.java:1727)
	at org.eclipse.swt.widgets.Shell.gtk_size_allocate(Shell.java:1472)
	at org.eclipse.swt.widgets.Widget.windowProc(Widget.java:2107)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:5467)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4569)
	at org.eclipse.swt.internal.gtk.OS._g_main_context_iteration(Native Method)
	at org.eclipse.swt.internal.gtk.OS.g_main_context_iteration(OS.java:2288)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3361)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1113)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:997)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:138)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:610)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:567)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:354)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:181)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:636)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:591)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1450)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1426)

!ENTRY org.eclipse.ui 4 0 2015-11-16 13:32:24.911
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.IllegalArgumentException: Index out of bounds)
	at org.eclipse.swt.SWT.error(SWT.java:4397)
	at org.eclipse.swt.SWT.error(SWT.java:4312)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:138)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3717)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3366)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1113)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:997)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:138)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:610)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:567)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:354)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:181)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:636)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:591)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1450)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1426)
Caused by: java.lang.IllegalArgumentException: Index out of bounds
	at org.eclipse.swt.SWT.error(SWT.java:4378)
	at org.eclipse.swt.SWT.error(SWT.java:4312)
	at org.eclipse.swt.SWT.error(SWT.java:4283)
	at org.eclipse.swt.custom.StyledText.getOffsetAtLine(StyledText.java:4364)
	at org.eclipse.jface.text.JFaceTextUtil.getPartialTopIndex(JFaceTextUtil.java:103)
	at org.eclipse.jface.text.source.OverviewRuler$WidgetInfos.<init>(OverviewRuler.java:360)
	at org.eclipse.jface.text.source.OverviewRuler.doPaint(OverviewRuler.java:764)
	at org.eclipse.jface.text.source.OverviewRuler.doubleBufferPaint(OverviewRuler.java:680)
	at org.eclipse.jface.text.source.OverviewRuler.redraw(OverviewRuler.java:904)
	at org.eclipse.jface.text.source.OverviewRuler.access$2(OverviewRuler.java:894)
	at org.eclipse.jface.text.source.OverviewRuler$1.run(OverviewRuler.java:482)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	... 24 more

!ENTRY org.eclipse.ui 4 0 2015-11-16 13:32:24.913
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.IllegalArgumentException: Index out of bounds)
	at org.eclipse.swt.SWT.error(SWT.java:4397)
	at org.eclipse.swt.SWT.error(SWT.java:4312)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:138)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3717)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3366)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1113)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:997)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:138)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:610)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:567)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:354)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:181)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
